"2016-03-04 10:58:59","non_traffic","non_traffic","non_traffic","RT @JogjaUpdate: #SaveGumukPasir https://t.co/JSRpMvsMYu ~ @AldinaLathif"
"2016-03-04 10:59:05","non_traffic","non_traffic","non_traffic","Erzaldi-UGM Kembangkan Pariwisata - Bangka Pos https://t.co/kbCO7tQ6P3"
"2016-03-04 10:59:05","non_traffic","non_traffic","non_traffic","@bellazoditama entah kenapa kalau di UGM itu selalu kurang menarik X)))"
"2016-03-04 10:59:14","non_traffic","non_traffic","non_traffic","Black Bird Transport JOGJA Sewa bus dan mobil JOGJA Murah info # 087739784584 / 270f53ac https://t.co/SjCrBQRH4n"
"2016-03-04 10:59:15","non_traffic","non_traffic","non_traffic","@JogjaUpdate minta promoin dong pak, lomba fotografi info:  https://t.co/gkX7vwXazT https://t.co/BLKPd7Piy6"
"2016-03-04 10:59:17","non_traffic","non_traffic","non_traffic","Rindu jogja dan hujan disana :')"
"2016-03-04 10:59:22","non_traffic","non_traffic","non_traffic","Mulai hari ini! Know Your Neighbours: Pemutaran film2 negara tetangga di Jogja. Info di https://t.co/ksGrkhCguG https://t.co/ZoWxTswTsg"
"2016-03-04 10:59:22","non_traffic","non_traffic","non_traffic","Kwarda Pramuka DIY Berharap Peran Aktif Seluruh Saka https://t.co/4sveQ0c7aL #jogja"
"2016-03-04 10:59:22","non_traffic","non_traffic","non_traffic","HARGA EMAS HARI INI : Harga Emas Comex Menguat 0,29% https://t.co/BLgnqkOtuB #jogja"
"2016-03-04 10:59:23","non_traffic","non_traffic","non_traffic","UJIAN NASIONAL BANTUL : Nilai Tertinggi Se-SMA di DIY Dipertahankan https://t.co/fcZjqD8Ae4 #jogja"
"2016-03-04 10:59:23","non_traffic","non_traffic","non_traffic","D’ACADEMY 3 : Polling SMS Nisa Solo Dua Terendah, Selamatkah Malam Ini? https://t.co/iuBUujJLWa #jogja"
"2016-03-04 10:59:27","non_traffic","non_traffic","non_traffic","RT @YOONMIN_ID: Ayo army jogja dateng yaa, i'll waiting for you❤  Until march 10! https://t.co/PQLfvaUV6X"
"2016-03-04 10:59:33","non_traffic","non_traffic","non_traffic","Erzaldi-UGM Kembangkan Pariwisata - Bangka Pos https://t.co/r5Q509OeLT"
"2016-03-04 10:59:34","non_traffic","non_traffic","non_traffic","Hujan Deras, 3 Desa Ini Rawan Alami Longsor - Harian Jogja https://t.co/ua7lI04cvZ #infoSleman"
"2016-03-04 10:59:35","non_traffic","non_traffic","non_traffic","Hujan Deras, 3 Desa Ini Rawan Alami Longsor - Harian Jogja https://t.co/eDbeTO6khL #infoSleman"
"2016-03-04 10:59:35","non_traffic","non_traffic","non_traffic","Khas Jogja Gudeg Jogja Wijilan Bu Lies Telur Makanan Kaleng [300 gr] | https://t.co/C4CGkdCqe2 https://t.co/qC76kgdBKw"
"2016-03-04 10:59:36","non_traffic","non_traffic","non_traffic","Hujan Deras, 3 Desa Ini Rawan Alami Longsor - Harian Jogja https://t.co/Di6d9wzp9w #infoSleman"
"2016-03-04 10:59:37","non_traffic","non_traffic","non_traffic","Jogja aja yuuk? Biar kalo pulang rah deket 😁 Kontrakmu habisnya kapan? https://t.co/8r1Kod8RKW"
"2016-03-04 10:59:38","non_traffic","non_traffic","non_traffic","RT @info_yogyagriya: Ini dia Harga Heran periode 04-06 Maret 2016 @ Toserba YOGYA &amp; GRIYA https://t.co/RoZpYmi0kR https://t.co/qe2HHjapC5"
"2016-03-04 10:59:50","non_traffic","non_traffic","non_traffic","Retweeted Info Toserba YOGYA (@info_yogyagriya):  Ini dia Harga Heran periode 04-06 Maret 2016 @ Toserba YOGYA &amp;... https://t.co/Iy37gBYOyk"
"2016-03-04 11:00:00","non_traffic","non_traffic","non_traffic","Belajar Sociopreneur dengan Monopoli Berbasis Kearifan Lokal Inovasi Mahasiswa UNY https://t.co/8n7HcTt5xe https://t.co/TQ2iLsDob3"
"2016-03-04 11:00:00","non_traffic","non_traffic","non_traffic","Penerbitan KTP-el Sudah Normal https://t.co/9Qt5XX339f"
"2016-03-04 11:00:01","non_traffic","non_traffic","non_traffic","Pembayaran Tunggakan Iuran Akan Aktifkan Kepesertaan BPJS Kesehatan https://t.co/cwJz7JQ9I2"
"2016-03-04 11:00:01","non_traffic","non_traffic","non_traffic","Ini Perbedaan Pengajuan Paspor Melalui Online atau Walk In https://t.co/ql4zNd824g"
